id,dealer_code,dealer_name,store_numbers,working_hours
1,12079,Brite Autowheels Pvt. Ltd.,"[""+917678649200"",""+917678647710"",""+919971168444""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2000""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""0000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
2,5206,North Delhi Motorcycles-Sales,"[""+919599686133"",""+919810558625"",""+919599686134"",""+918130495932"",""+917428895220"",""+917428192208"",""+919289711270""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2000""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
3,100,Lamba Enterprises Pvt Ltd Sales,"[""+918826414248"",""+919212509111"",""+919711210615"",""+919711308443"",""+917290928938"",""+917290954963"",""+919319391008"",""+917290022750""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2000""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
4,7529,Sunshine Automobiles,"[""+919910933189"",""+919810521757"",""+919205789286"",""+919953088843"",""+919821087286"",""+918448545998"",""+919718354590""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2000""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
5,11401,Jagadamba Automobiles,"[""+919591957677"",""+916366936948"",""+918884680086"",""+918971850087""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2030""}],""mon"":[{""working_from"":""1000"",""working_to"":""2030""}],""tue"":[{""working_from"":""1000"",""working_to"":""2030""}],""wed"":[{""working_from"":""1000"",""working_to"":""2030""}],""thu"":[{""working_from"":""1000"",""working_to"":""2030""}],""fri"":[{""working_from"":""1000"",""working_to"":""2030""}],""sat"":[{""working_from"":""1000"",""working_to"":""2030""}]}"
6,96,AMAR AUTOS-SALE,"[""+919711767479"",""+919810092809"",""+918510092800"",""+918448988946"",""+918448988949""]","{""sun"":[{""working_from"":""1000"",""working_to"":""1900""}],""mon"":[{""working_from"":""1000"",""working_to"":""1900""}],""tue"":[{""working_from"":""1000"",""working_to"":""1900""}],""wed"":[{""working_from"":""1000"",""working_to"":""1900""}],""thu"":[{""working_from"":""1000"",""working_to"":""1900""}],""fri"":[{""working_from"":""1000"",""working_to"":""1900""}],""sat"":[{""working_from"":""1000"",""working_to"":""1900""}]}"
7,12007,Anjuli Automobiles Pvt. Ltd.,"[""+918750270991"",""+918851745757"",""+918750222891""]","{""sun"":[{""working_from"":""0800"",""working_to"":""2000""}],""mon"":[{""working_from"":""0800"",""working_to"":""2000""}],""tue"":[{""working_from"":""0800"",""working_to"":""2000""}],""wed"":[{""working_from"":""0800"",""working_to"":""2000""}],""thu"":[{""working_from"":""0800"",""working_to"":""2000""}],""fri"":[{""working_from"":""0800"",""working_to"":""2000""}],""sat"":[{""working_from"":""0800"",""working_to"":""2000""}]}"
8,1941,Soni Automobile Sales,"[""+919821384734"",""+919818531804"",""+919990206126"",""+919873069001"",""+919599004447"",""+919599113096""]","{""sun"":[{""working_from"":""0930"",""working_to"":""2000""}],""mon"":[{""working_from"":""0930"",""working_to"":""2000""}],""tue"":[{""working_from"":""0930"",""working_to"":""2000""}],""wed"":[{""working_from"":""0930"",""working_to"":""2000""}],""thu"":[{""working_from"":""0930"",""working_to"":""2000""}],""fri"":[{""working_from"":""0930"",""working_to"":""2000""}],""sat"":[{""working_from"":""0930"",""working_to"":""1800""}]}"
9,100262,Company Store Bangalore- Bannerghatta Road,"[""+919901436335"",""+917816020232"",""+919341393955"",""+917996447474""]","{""sun"":[{""working_from"":""0900"",""working_to"":""2000""}],""mon"":[{""working_from"":""0900"",""working_to"":""2000""}],""tue"":[{""working_from"":""0900"",""working_to"":""2000""}],""wed"":[{""working_from"":""0900"",""working_to"":""2000""}],""thu"":[{""working_from"":""0900"",""working_to"":""2000""}],""fri"":[{""working_from"":""0900"",""working_to"":""2000""}],""sat"":[{""working_from"":""0900"",""working_to"":""2000""}]}"
10,5112,Cruiser Motors Pvt Ltd-Sales,"[""+917290042301"",""+917042489500"",""+919873559184"",""+918860101151"",""+919811049505"",""+917290051053"",""+919136409595"",""+918459994890"",""+918459132266"",""+917042519922""]","{""sun"":[{""working_from"":""1030"",""working_to"":""1930""}],""mon"":[{""working_from"":""1030"",""working_to"":""2000""}],""tue"":[{""working_from"":""1030"",""working_to"":""2000""}],""wed"":[{""working_from"":""1030"",""working_to"":""2000""}],""thu"":[{""working_from"":""1030"",""working_to"":""2000""}],""fri"":[{""working_from"":""1030"",""working_to"":""2000""}],""sat"":[{""working_from"":""1030"",""working_to"":""2000""}]}"
11,11618,North Delhi Motorcycle,"[""+919311499132"",""+919311499133"",""+919311499131"",""+917428895221"",""+917428192206"",""+918130522235"",""+919319683171"",""+917428192203""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2000""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
12,100044,Company Showroom Adyar Chennai – Sales,"[""+919176967797"",""+917200329667"",""+919789739286"",""+919656719012"",""+919384847790"",""+918939232423"",""+919176024525"",""+918939847860""]","{""sun"":[{""working_from"":""1000"",""working_to"":""1900""}],""mon"":[{""working_from"":""1000"",""working_to"":""1900""}],""tue"":[{""working_from"":""1000"",""working_to"":""1900""}],""wed"":[{""working_from"":""1000"",""working_to"":""1900""}],""thu"":[{""working_from"":""1000"",""working_to"":""1900""}],""fri"":[{""working_from"":""1000"",""working_to"":""1900""}],""sat"":[{""working_from"":""1000"",""working_to"":""1900""}]}"
13,12421,Kwality Mobikes Private Limited.,"[""+919980263789"",""+917676243321"",""+917676241635"",""+916360811254"",""+917676257024"",""+916361127627"",""+919538633447""]","{""sun"":[{""working_from"":""1000"",""working_to"":""1900""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
14,258,Dhone Automobiles M,"[""+918856873258"",""+919822454354"",""+919699746973"",""+917028045693"",""+917767813777"",""+917767823777"",""+917219872156""]","{""sun"":[{""working_from"":""0930"",""working_to"":""1930""}],""mon"":[{""working_from"":""0930"",""working_to"":""1930""}],""tue"":[{""working_from"":""0930"",""working_to"":""1930""}],""wed"":[{""working_from"":""0930"",""working_to"":""1930""}],""thu"":[{""working_from"":""0930"",""working_to"":""1930""}],""fri"":[{""working_from"":""0930"",""working_to"":""1930""}],""sat"":[{""working_from"":""0930"",""working_to"":""1930""}]}"
15,13668,Nexus Motorrad,"[""+919884799002"",""+919884799112"",""+919884799113"",""+919884799339""]","{""sun"":[{""working_from"":""0930"",""working_to"":""2000""}],""mon"":[{""working_from"":""0930"",""working_to"":""2000""}],""tue"":[{""working_from"":""0930"",""working_to"":""2000""}],""wed"":[{""working_from"":""0930"",""working_to"":""2000""}],""thu"":[{""working_from"":""0930"",""working_to"":""2000""}],""fri"":[{""working_from"":""0930"",""working_to"":""2000""}],""sat"":[{""working_from"":""0930"",""working_to"":""2000""}]}"
16,4122,Sarabhai Motors-Sales,"[""+919737749922"",""+919824043298"",""+919737726688"",""+919737794433"",""+919737723322"",""+917096183087"",""+919737725522"",""+919737700335""]","{""sun"":[{""working_from"":""1100"",""working_to"":""1630""}],""mon"":[{""working_from"":""1000"",""working_to"":""2030""}],""tue"":[{""working_from"":""1000"",""working_to"":""2030""}],""wed"":[{""working_from"":""1000"",""working_to"":""2030""}],""thu"":[{""working_from"":""1000"",""working_to"":""2030""}],""fri"":[{""working_from"":""1000"",""working_to"":""2030""}],""sat"":[{""working_from"":""1000"",""working_to"":""2030""}]}"
17,6281,Bishnu Oil Company,"[""+919874246441"",""+919831655999"",""+919051188996"",""+919051409911"",""+919875500401"",""+919883638930"",""+919874091119"",""+919051061909""]","{""sun"":[{""working_from"":""1000"",""working_to"":""1930""}],""mon"":[{""working_from"":""1000"",""working_to"":""1930""}],""tue"":[{""working_from"":""1000"",""working_to"":""1930""}],""wed"":[{""working_from"":""1000"",""working_to"":""1930""}],""thu"":[{""working_from"":""1000"",""working_to"":""1930""}],""fri"":[{""working_from"":""1000"",""working_to"":""1930""}],""sat"":[{""working_from"":""1000"",""working_to"":""1930""}]}"
18,3805,Shahila Expositions Pvt.Ltd-Sales,"[""+919706533264"",""+919706381891"",""+919854911186"",""+919706077792"",""+916001175227"",""+919619767162"",""+919864131610"",""+919706319499"",""+919435143095"",""+917002652785"",""+919864206350"",""+917636804626""]","{""sun"":[{""working_from"":""0900"",""working_to"":""1930""}],""mon"":[{""working_from"":""0900"",""working_to"":""1930""}],""tue"":[{""working_from"":""0900"",""working_to"":""1930""}],""wed"":[{""working_from"":""0900"",""working_to"":""1930""}],""thu"":[{""working_from"":""0900"",""working_to"":""1930""}],""fri"":[{""working_from"":""0900"",""working_to"":""1930""}],""sat"":[{""working_from"":""0900"",""working_to"":""1930""}]}"
19,4900,SONIYA MOTORS PVT. LTD. THANE SALES,"[""+919320412838"",""+918879522203"",""+918369720195"",""+917039894544"",""+919702184461"",""+919594876173""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2000""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
20,11446,Savera Motors,"[""+919160020989"",""+919701364379""]","{""sun"":[{""working_from"":""0930"",""working_to"":""2000""}],""mon"":[{""working_from"":""0930"",""working_to"":""2000""}],""tue"":[{""working_from"":""0930"",""working_to"":""2000""}],""wed"":[{""working_from"":""0930"",""working_to"":""2000""}],""thu"":[{""working_from"":""0930"",""working_to"":""2000""}],""fri"":[{""working_from"":""0930"",""working_to"":""2000""}],""sat"":[{""working_from"":""0930"",""working_to"":""2000""}]}"
21,10975,Dhone Automobiles Y,"[""+917028920533"",""+917028922644"",""+918669816766"",""+919822454354"",""+917219872159"",""+917028045689"",""+917798800538""]","{""sun"":[{""working_from"":""0930"",""working_to"":""2000""}],""mon"":[{""working_from"":""0930"",""working_to"":""2000""}],""tue"":[{""working_from"":""0930"",""working_to"":""2000""}],""wed"":[{""working_from"":""0930"",""working_to"":""2000""}],""thu"":[{""working_from"":""0930"",""working_to"":""2000""}],""fri"":[{""working_from"":""0930"",""working_to"":""2000""}],""sat"":[{""working_from"":""0930"",""working_to"":""2000""}]}"
22,3386,Siddhi Vinayak Automobiles - Sales,"[""+918294005555"",""+919608603110"",""+919369569799"",""+919031084581"",""+916205207394""]","{""sun"":[{""working_from"":""1000"",""working_to"":""1900""}],""mon"":[{""working_from"":""1000"",""working_to"":""1900""}],""tue"":[{""working_from"":""1000"",""working_to"":""1900""}],""wed"":[{""working_from"":""1000"",""working_to"":""1900""}],""thu"":[{""working_from"":""1000"",""working_to"":""1900""}],""fri"":[{""working_from"":""1000"",""working_to"":""1900""}],""sat"":[{""working_from"":""1000"",""working_to"":""1900""}]}"
23,5763,SHAH DISTRIBUTORS (AUTO DIVISION),"[""+919163797451"",""+917980212030"",""+918910591169"",""+917003879264"",""+919830276675""]","{""sun"":[{""working_from"":""1000"",""working_to"":""1900""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
24,5198,Ishna Wheels,"[""+919819549111"",""+919819542111"",""+919833568269"",""+918291098089"",""+919769060970"",""+917977808419"",""+918879330224""]","{""sun"":[{""working_from"":""1100"",""working_to"":""1800""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
25,6634,S.V. Motors- Sales,"[""+918106713349"",""+918886680882""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2000""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
