id,dealer_code,dealer_name,store_numbers,working_hours
26,11790,Jaipur Bike Company,"[""+918306366693"",""+917300071851""]","{""sun"":[{""working_from"":""0930"",""working_to"":""1900""}],""mon"":[{""working_from"":""0930"",""working_to"":""1900""}],""tue"":[{""working_from"":""0930"",""working_to"":""1900""}],""wed"":[{""working_from"":""0930"",""working_to"":""1900""}],""thu"":[{""working_from"":""0930"",""working_to"":""1900""}],""fri"":[{""working_from"":""0930"",""working_to"":""1900""}],""sat"":[{""working_from"":""0930"",""working_to"":""1900""}]}"
27,265,Ostwal Auto Sales,"[""+919767636997"",""+919422255773"",""+919423086333"",""+919766772198"",""+919022743737"",""+918805604949"",""+919822762208"",""+917447744004"",""+919404515420"",""+917447744002"",""+919225798718"",""+917447744003"",""+919322904899"",""+917841877512"",""+917447744001""]","{""mon"":[{""working_from"":""0930"",""working_to"":""1930""}],""tue"":[{""working_from"":""0930"",""working_to"":""1930""}],""wed"":[{""working_from"":""0930"",""working_to"":""1930""}],""thu"":[{""working_from"":""0930"",""working_to"":""1930""}],""fri"":[{""working_from"":""0930"",""working_to"":""1930""}],""sat"":[{""working_from"":""0930"",""working_to"":""1930""}]}"
28,5808,AGRA ROYALS-SALES,"[""+917055312112"",""+917456002597"",""+918057111146"",""+917055312106"",""+917300501304"",""+917055312115""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2000""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
29,4356,SHRI MUNISHWAR MOTORS PVT LTD SALES,"[""+919036882773"",""+918105282000"",""+919845023535"",""+919036082772"",""+919964322773""]","{""sun"":[{""working_from"":""1000"",""working_to"":""1900""}],""mon"":[{""working_from"":""1000"",""working_to"":""1900""}],""tue"":[{""working_from"":""1000"",""working_to"":""1900""}],""wed"":[{""working_from"":""1000"",""working_to"":""1900""}],""thu"":[{""working_from"":""1000"",""working_to"":""1900""}],""fri"":[{""working_from"":""1000"",""working_to"":""1900""}],""sat"":[{""working_from"":""1000"",""working_to"":""1900""}]}"
30,12796,Allied Auto Agencies,"[""+918273689543"",""+919690777771"",""+917088888078"",""+917088909333"",""+917252000488"",""+917252000560"",""+919568223402"",""+917252000490""]","{""sun"":[{""working_from"":""0900"",""working_to"":""2100""}],""mon"":[{""working_from"":""0900"",""working_to"":""2100""}],""tue"":[{""working_from"":""0900"",""working_to"":""2100""}],""wed"":[{""working_from"":""0900"",""working_to"":""2100""}],""thu"":[{""working_from"":""0900"",""working_to"":""2100""}],""fri"":[{""working_from"":""0900"",""working_to"":""2100""}],""sat"":[{""working_from"":""0900"",""working_to"":""2100""}]}"
31,6344,Ved Motors - Sales,"[""+917038360550"",""+918446988097"",""+917030907022"",""+917030907015"",""+917030907018"",""+917030907029""]","{""mon"":[{""working_from"":""1000"",""working_to"":""1930""}],""tue"":[{""working_from"":""1000"",""working_to"":""1930""}],""wed"":[{""working_from"":""1000"",""working_to"":""1930""}],""thu"":[{""working_from"":""1000"",""working_to"":""1930""}],""fri"":[{""working_from"":""1000"",""working_to"":""1930""}],""sat"":[{""working_from"":""1000"",""working_to"":""1930""}]}"
32,11558,Shreeji Automobiles,"[""+919871628899"",""+918303977294"",""+918448140041"",""+919289108898"",""+919289108899""]","{""sun"":[{""working_from"":""0900"",""working_to"":""1830""}],""mon"":[{""working_from"":""0900"",""working_to"":""1830""}],""tue"":[{""working_from"":""0900"",""working_to"":""1830""}],""wed"":[{""working_from"":""0900"",""working_to"":""1830""}],""thu"":[{""working_from"":""0900"",""working_to"":""1830""}],""fri"":[{""working_from"":""0900"",""working_to"":""1830""}],""sat"":[{""working_from"":""0900"",""working_to"":""1830""}]}"
33,244,MARIKAR MOTORS SALES,"[""+919947774461"",""+919847064032"",""+919526707444"",""+919847066613"",""+917593000469"",""+919562166629"",""+919947031124"",""+918848665962"",""+919744673111"",""+919526584442""]","{""sun"":[{""working_from"":""0900"",""working_to"":""1800""}],""mon"":[{""working_from"":""0900"",""working_to"":""1900""}],""tue"":[{""working_from"":""0900"",""working_to"":""1900""}],""wed"":[{""working_from"":""0900"",""working_to"":""1900""}],""thu"":[{""working_from"":""0900"",""working_to"":""1900""}],""fri"":[{""working_from"":""0900"",""working_to"":""1900""}],""sat"":[{""working_from"":""0900"",""working_to"":""1900""}]}"
34,6903,Munjani Motors- Sales,"[""+917436000100"",""+919825919771"",""+917436000200"",""+917436000500""]","{""sun"":[{""working_from"":""1030"",""working_to"":""1400""}],""mon"":[{""working_from"":""0930"",""working_to"":""1900""}],""tue"":[{""working_from"":""0930"",""working_to"":""1900""}],""wed"":[{""working_from"":""0930"",""working_to"":""1900""}],""thu"":[{""working_from"":""0930"",""working_to"":""1900""}],""fri"":[{""working_from"":""0930"",""working_to"":""1900""}],""sat"":[{""working_from"":""0930"",""working_to"":""1900""}]}"
35,85,SILIGURI DISTRIBUTORS,"[""+919434465617"",""+917479043404"",""+917029235988"",""+918158823222""]","{""sun"":[{""working_from"":""0930"",""working_to"":""2030""}],""mon"":[{""working_from"":""0930"",""working_to"":""2030""}],""tue"":[{""working_from"":""0930"",""working_to"":""2030""}],""wed"":[{""working_from"":""0930"",""working_to"":""2030""}],""thu"":[{""working_from"":""0930"",""working_to"":""2030""}],""fri"":[{""working_from"":""0930"",""working_to"":""2030""}],""sat"":[{""working_from"":""0930"",""working_to"":""2030""}]}"
36,4311,RR Automotive - Sales,"[""+918878666102"",""+917389478110"",""+919826660605"",""+918770943012"",""+917987936129"",""+918878660200"",""+918819096334"",""+918349825332""]","{""sun"":[{""working_from"":""1100"",""working_to"":""1900""}],""mon"":[{""working_from"":""0930"",""working_to"":""2030""}],""tue"":[{""working_from"":""0930"",""working_to"":""2030""}],""wed"":[{""working_from"":""0930"",""working_to"":""2030""}],""thu"":[{""working_from"":""0930"",""working_to"":""2030""}],""fri"":[{""working_from"":""0930"",""working_to"":""2030""}],""sat"":[{""working_from"":""0930"",""working_to"":""2030""}]}"
37,100042,Company Showroom Bandra - Sales,"[""+918850761840"",""+919769873687""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2000""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
38,6182,Bullmenn Motors,"[""+919514555506"",""+917092900000"",""+919345091526"",""+919600890999"",""+919629733351"",""+919994577767"",""+919150004634"",""+919514555513""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2030""}],""mon"":[{""working_from"":""0900"",""working_to"":""2030""}],""tue"":[{""working_from"":""0900"",""working_to"":""2030""}],""wed"":[{""working_from"":""0900"",""working_to"":""2030""}],""thu"":[{""working_from"":""0900"",""working_to"":""2030""}],""fri"":[{""working_from"":""0900"",""working_to"":""2030""}],""sat"":[{""working_from"":""0900"",""working_to"":""2030""}]}"
39,11925,Vogue Motocorp,"[""+919892929339"",""+917498546818"",""+919167996003"",""+918433557733"",""+919029159800"",""+917304793314"",""+919136673901""]","{""sun"":[{""working_from"":""1000"",""working_to"":""2000""}],""mon"":[{""working_from"":""1000"",""working_to"":""2000""}],""tue"":[{""working_from"":""1000"",""working_to"":""2000""}],""wed"":[{""working_from"":""1000"",""working_to"":""2000""}],""thu"":[{""working_from"":""1000"",""working_to"":""2000""}],""fri"":[{""working_from"":""1000"",""working_to"":""2000""}],""sat"":[{""working_from"":""1000"",""working_to"":""2000""}]}"
40,7423,Anmol Motors,"[""+917440017199"",""+919437018811"",""+917440017195"",""+919777112527"",""+917440017196""]","{""sun"":[{""working_from"":""0900"",""working_to"":""1900""}],""mon"":[{""working_from"":""0900"",""working_to"":""1900""}],""tue"":[{""working_from"":""0900"",""working_to"":""1900""}],""wed"":[{""working_from"":""0900"",""working_to"":""1900""}],""thu"":[{""working_from"":""0900"",""working_to"":""1900""}],""fri"":[{""working_from"":""0900"",""working_to"":""1900""}],""sat"":[{""working_from"":""0900"",""working_to"":""1900""}]}"
41,93,MANMOHAN AUTO STORES-SALES,"[""+919216567888"",""+918558888115"",""+919216527366"",""+917986644647"",""+919216578887"",""+919888027366""]","{""sun"":[{""working_from"":""0930"",""working_to"":""1500""}],""mon"":[{""working_from"":""0930"",""working_to"":""1930""}],""tue"":[{""working_from"":""0930"",""working_to"":""1930""}],""wed"":[{""working_from"":""0930"",""working_to"":""1930""}],""thu"":[{""working_from"":""0930"",""working_to"":""1930""}],""fri"":[{""working_from"":""0930"",""working_to"":""1930""}],""sat"":[{""working_from"":""0930"",""working_to"":""1930""}]}"
42,100197,Company Showroom Saket - Sales,"[""+919311539997"",""+919311545007"",""+919953307778"",""+919311544229"",""+919311544699"",""+917210552468"",""+919311545008""]","{""sun"":[{""working_from"":""1100"",""working_to"":""2030""}],""mon"":[{""working_from"":""1100"",""working_to"":""2030""}],""tue"":[{""working_from"":""1100"",""working_to"":""2030""}],""wed"":[{""working_from"":""1100"",""working_to"":""2030""}],""thu"":[{""working_from"":""1100"",""working_to"":""2030""}],""fri"":[{""working_from"":""1100"",""working_to"":""2030""}],""sat"":[{""working_from"":""1100"",""working_to"":""2030""}]}"
43,100030,Company Showroom Hyderabad – Sales,"[""+917013304942"",""+919133312739""]","{""sun"":[{""working_from"":""0900"",""working_to"":""2100""}],""mon"":[{""working_from"":""0900"",""working_to"":""2100""}],""tue"":[{""working_from"":""0900"",""working_to"":""2100""}],""wed"":[{""working_from"":""0900"",""working_to"":""2100""}],""thu"":[{""working_from"":""0900"",""working_to"":""2100""}],""fri"":[{""working_from"":""0900"",""working_to"":""2100""}],""sat"":[{""working_from"":""0900"",""working_to"":""2100""}]}"
44,4796,Brahma Motors -Sales,"[""+917888002032"",""+917276307799"",""+919552449911"",""+917276033077"",""+917888002034"",""+917888002057"",""+917888002060"",""+917888002033"",""+917888002031""]","{""sun"":[{""working_from"":""0900"",""working_to"":""2000""}],""mon"":[{""working_from"":""0900"",""working_to"":""2000""}],""tue"":[{""working_from"":""0900"",""working_to"":""2000""}],""wed"":[{""working_from"":""0900"",""working_to"":""2000""}],""thu"":[{""working_from"":""0900"",""working_to"":""2000""}],""fri"":[{""working_from"":""0900"",""working_to"":""2000""}],""sat"":[{""working_from"":""0900"",""working_to"":""2000""}]}"
45,2197,AHUJA ENTERPRISES - SALES,"[""+917983954536"",""+919997422035"",""+918449088886"",""+918979343451""]","{""mon"":[{""working_from"":""0930"",""working_to"":""2030""}],""tue"":[{""working_from"":""0930"",""working_to"":""2030""}],""wed"":[{""working_from"":""0930"",""working_to"":""2030""}],""thu"":[{""working_from"":""0930"",""working_to"":""2030""}],""fri"":[{""working_from"":""0930"",""working_to"":""2030""}],""sat"":[{""working_from"":""0930"",""working_to"":""2030""}]}"
46,12946,Maverick Motors LLP,"[""+918095633350"",""+919606955051""]","{""sun"":[{""working_from"":""1000"",""working_to"":""1800""}],""mon"":[{""working_from"":""1000"",""working_to"":""1800""}],""tue"":[{""working_from"":""1000"",""working_to"":""1800""}],""wed"":[{""working_from"":""1000"",""working_to"":""1800""}],""thu"":[{""working_from"":""1000"",""working_to"":""1800""}],""fri"":[{""working_from"":""1000"",""working_to"":""1800""}],""sat"":[{""working_from"":""1000"",""working_to"":""1800""}]}"
47,7926,FIRST MUMBAI STORE LLP - SALES,"[""+919820888808"",""+919152007373"",""+919152090130"",""+919152007365""]","{""sun"":[{""working_from"":""0930"",""working_to"":""2100""}],""mon"":[{""working_from"":""0930"",""working_to"":""2100""}],""tue"":[{""working_from"":""0930"",""working_to"":""2100""}],""wed"":[{""working_from"":""0930"",""working_to"":""2100""}],""thu"":[{""working_from"":""0930"",""working_to"":""2100""}],""fri"":[{""working_from"":""0930"",""working_to"":""2100""}],""sat"":[{""working_from"":""0930"",""working_to"":""2100""}]}"
48,11893,Krishna Automotive,"[""+919399491924"",""+919630000163"",""+916232791553"",""+918770950700""]","{""sun"":[{""working_from"":""0900"",""working_to"":""2000""}],""mon"":[{""working_from"":""0900"",""working_to"":""2000""}],""tue"":[{""working_from"":""0900"",""working_to"":""2000""}],""wed"":[{""working_from"":""0900"",""working_to"":""2000""}],""thu"":[{""working_from"":""0900"",""working_to"":""2000""}],""fri"":[{""working_from"":""0900"",""working_to"":""2000""}],""sat"":[{""working_from"":""0900"",""working_to"":""2000""}]}"
49,11834,PR Motocorp,"[""+919151005552"",""+919795677777"",""+917458045545"",""+919151005568"",""+919151005560"",""+919151005573""]","{""sun"":[{""working_from"":""0930"",""working_to"":""1930""}],""mon"":[{""working_from"":""0930"",""working_to"":""1930""}],""tue"":[{""working_from"":""0930"",""working_to"":""1930""}],""wed"":[{""working_from"":""0930"",""working_to"":""1930""}],""thu"":[{""working_from"":""0930"",""working_to"":""1930""}],""fri"":[{""working_from"":""0930"",""working_to"":""1930""}],""sat"":[{""working_from"":""0930"",""working_to"":""1930""}]}"
50,12720,Vignesh Motors,"[""+917305091127"",""+919150068024"",""+917305091186"",""+919150051734"",""+919150068022"",""+919150051700"",""+918129264499"",""+917845718891"",""+917845718862""]","{""sun"":[{""working_from"":""0930"",""working_to"":""2000""}],""mon"":[{""working_from"":""0930"",""working_to"":""2000""}],""tue"":[{""working_from"":""0930"",""working_to"":""2000""}],""wed"":[{""working_from"":""0930"",""working_to"":""2000""}],""thu"":[{""working_from"":""0930"",""working_to"":""2000""}],""fri"":[{""working_from"":""0930"",""working_to"":""2000""}],""sat"":[{""working_from"":""0930"",""working_to"":""2000""}]}"
51,13428,SRI RAJARAJESHWARA AUTOMOTIVES,"[""+918466995499"",""+917286995499""]","{""sun"":[{""working_from"":""0900"",""working_to"":""2000""}],""mon"":[{""working_from"":""0900"",""working_to"":""2000""}],""tue"":[{""working_from"":""0900"",""working_to"":""2000""}],""wed"":[{""working_from"":""0900"",""working_to"":""2000""}],""thu"":[{""working_from"":""0900"",""working_to"":""2000""}],""fri"":[{""working_from"":""0900"",""working_to"":""2000""}],""sat"":[{""working_from"":""0900"",""working_to"":""2000""}]}"
